user,iso_score,lof_score,ensemble_rank_mean,ensemble_rank_sum,ensemble_mean_z,ensemble_mean_z_norm,ensemble_score,pred,label
GNS0178,-0.136489970091065,-0.20635772372179484,0.645,0.645,-0.042023549093080176,0.2830347674253914,0.645,0,0
JRH0455,-0.1903524245700562,-0.2578648294077812,0.2,0.2,-0.6943000082458324,0.10308146311263348,0.2,0,0
SRS0231,-0.15405374582968256,-0.21080110880518,0.565,0.565,-0.21000447780305065,0.2366913454626406,0.565,0,0
KES0729,-0.13507419457228786,-0.1745304068044704,0.7050000000000001,0.7050000000000001,0.08543939740742597,0.3181998850351852,0.7050000000000001,0,0
LLV0602,-0.17866624624597205,-0.2413481185320836,0.365,0.365,-0.5334427964637856,0.14745955828460347,0.365,0,0
TSG0906,-0.18524007867581882,-0.2529632273684199,0.275,0.275,-0.632342909587897,0.1201744985467331,0.275,0,0
IJM0776,-0.09210406017782802,-0.26279258595014243,0.505,0.505,0.1375337934748066,0.33257194856278727,0.505,0,1
DOP0562,-0.18229354940753267,-0.23270194547699008,0.39,0.39,-0.533512223750555,0.147440404336169,0.39,0,0
HPH0075,-0.10232933096187541,0.18332045250779516,0.895,0.895,1.6640905339322574,0.7537260862164034,0.895,1,0
UCS0227,-0.18668899830886476,-0.22561937379794306,0.385,0.385,-0.5458851799160684,0.14402689107065403,0.385,0,0
EIS0041,0.06555995773097101,-0.18340809150212078,0.8,0.8,1.788428192119204,0.7880289835957053,0.8,0,0
SBN0971,-0.07381419695424729,-0.06883391219554413,0.9,0.9,0.9978640136741962,0.5699241690094655,0.9,1,0
EHR0096,-0.14878627159673974,-0.1813540497052517,0.64,0.64,-0.05784805711434754,0.27866902270535404,0.64,0,0
HDH0928,-0.21367762441971022,-0.2809229683387354,0.02,0.02,-0.979494791779462,0.024400494407583708,0.02,0,0
HVF0067,-0.12982998013464836,-0.13591139092231974,0.76,0.76,0.27059833585025933,0.3692824625654398,0.76,0,0
ASG0048,-0.19828459815946403,-0.26144148099356657,0.135,0.135,-0.7758470888512523,0.08058384510712523,0.135,0,0
SAA0999,-0.13846129186514022,-0.18999742606405423,0.6599999999999999,0.6599999999999999,0.00015443753400150306,0.29467104213115264,0.6599999999999999,0,0
CHM0821,-0.08478907348941311,-0.02678837187394545,0.885,0.885,1.0551612390161602,0.5857316151982058,0.885,1,0
BER0314,-0.20029152059857314,-0.27873655550987897,0.06,0.06,-0.8558137978674918,0.05852222794991436,0.06,0,0
SAT0194,-0.16913948625436087,-0.23536358614190744,0.44,0.44,-0.42938854988127256,0.1761665662373658,0.44,0,0
BRS0734,-0.0837057919341746,0.3854149529015247,0.94,0.94,2.556759201938961,0.9999999999997241,0.94,1,0
EGD0132,-0.08586323730486323,-0.257547118956453,0.535,0.535,0.21049503873507397,0.35270086320798666,0.535,0,1
FPC0954,-0.1683166984671602,-0.2612697267261197,0.31,0.31,-0.5160564944704025,0.15225617856667328,0.31,0,0
MLD0755,-0.1609367701839134,-0.2045474619843104,0.5549999999999999,0.5549999999999999,-0.24689133534584218,0.22651481401282964,0.5549999999999999,0,0
CUD0795,-0.13986289617593478,-0.07500507462963757,0.7849999999999999,0.7849999999999999,0.4043202933668346,0.40617434755778575,0.7849999999999999,0,0
SKG0759,-0.1593926277134105,-0.2395949208557553,0.47,0.47,-0.36041360809962103,0.19519571946560083,0.47,0,0
LJJ0905,-0.15118818673702505,-0.23686850216315514,0.525,0.525,-0.2795898541335564,0.21749378248637377,0.525,0,0
